record_ids,company_name,domain,country,industry,employee_count_min,employee_count_max,contact_email,source_captured_at_clean,merged_record_count,enrichment_status,retry_count,hiring_now,founded_year,revenue_band,tech_signals,last_funding_months_ago,score
R1066|R1068|R1059|R1067|R1061|R1064|R1065|R1062|R1057|R1069|R1060|R1056,orbit manufacturing international,orbitmanufacturing.com,India,Education,1000,540,[email],2025-06-23,12,success,0,True,1990,$1M-$10M,react|azure|salesforce|kubernetes,3,80
R1351|R1353|R1352,QUARTZ LEGAL GLOBAL LTD,quartzlegalglobal.com,United States,Healthcare,200,240,[email],2025-10-22,3,success,0,True,2021,$1M-$10M,stripe|segment|react,3,75
R1199|R1200|R1201,Drift Apparel Holdings Corp,driftapparelholdin.com,Germany,Insurance,20,220,contact@drift,2025-10-01,3,success,0,True,2020,$50M-$250M,datadog|kubernetes|salesforce|azure,7,75
R1441,Xenon Labs Partners Co,xenonlabspartners.com,United Kingdom,Construction,100,600,[email],2025-08-03,1,success,1,True,,$10M-$50M,stripe|salesforce|aws|react,3,70
R1072,Quill Software Group Co,quillsoftwaregroup.com,,Insurance,130,130,[email],2025-02-08,1,success,0,True,,,salesforce|kubernetes,3,70
R1427|R1428,Willow Childcare International LLC,willowchildcareint.com,Germany,Media,200,290,[email],2025-11-03,2,success,0,True,1997,$1M-$10M,salesforce|kubernetes|gcp|datadog,26,65
R1280|R1279|R1277|R1278,"Kestrel,Security",kestrelsecurity.com,United States,Hospitality,51,200,[email],2025-02-26,4,success,0,True,2023,$1M-$10M,azure|gcp|salesforce|react,7,65
R1363|R1365|R1364,"Rivet,Hardware International Incorporated",rivethardwareinter.com,Australia,Energy,87,87,[email],2025-02-03,3,success,0,True,1997,<$1M,snowflake|gcp|datadog,14,65
R1300,Mosaic Payments Holdings Ltd,mosaicpaymentshold.com,Australia,Construction,201,500,,2025-06-22,1,success,0,True,2009,$250M+,gcp|snowflake|salesforce|react,14,65
R1467,Anchor Marine Holdings,anchormarineholdin.com,India,Energy,1200,,[email],,1,success,0,True,1986,<$1M,snowflake,3,65
R1369|R1372|R1371,saffron spices co,saffronspices.com,United States,Gaming,42,42,[email],2025-07-08,3,success,0,True,2013,$50M-$250M,segment|datadog|salesforce,7,60
R1035|R1036,"Cedar,Systems International Ltd.",cedarsystemsintern.com,India,Telecom,100,140,[email],2025-01-26,2,success,0,True,2009,<$1M,azure|aws|segment|python,,60
R1162|R1161,acorn education international ltd.,acorneducationinte.com,Germany,Logistics,100,300,[email],2025-02-21,2,success,0,False,,$10M-$50M,hubspot|kubernetes|stripe|datadog,3,60
R1380|R1379,Saffron Spices Partners Co.,saffronspicespartn.com,Australia,Retail,540,,[email],2025-03-16,2,success,0,True,,$10M-$50M,,3,60
R1131,Meridian Travel Global Corp,meridiantravelglob.com,Australia,Software,11,50,[email],2025-07-25,1,success,0,True,1992,$250M+,react|kubernetes|azure,7,60
R1385|R1386,Thicket Gaming Group Co.,thicketgaminggroup.com,India,Gaming,501,1000,contact@thicket,2025-10-03,2,success,0,True,1986,$1M-$10M,azure|aws|stripe|hubspot,26,60
R1286,kestrel security global incorporated,kestrelsecurityglo.com,Germany,Retail,5,5,[email],2025-07-12,1,success,0,True,1987,$10M-$50M,hubspot|azure|python|snowflake,7,60
R1361|R1360,"Rivet,Hardware Group Ltd.",rivethardwaregroup.com,United Kingdom,Insurance,500,540,[email],2025-08-15,2,success,0,True,2000,$1M-$10M,python|aws,14,60
R1265|R1267,Juniper Mobility Inc.,junipermobility.com,Canada,Construction,201,500,[email],2025-11-07,2,success,0,True,2016,<$1M,datadog|hubspot,3,60
R1269|R1268,Juniper Mobility Group Incorporated,junipermobilitygro.com,United States,Finance,42,42,[email],2025-06-11,2,success,0,True,,,kubernetes|hubspot,14,60
R1089,"harbor,health global ltd.",harborhealthglobal.com,Canada,Gaming,200,240,[email],,1,success,0,False,1996,$50M-$250M,azure|salesforce|segment|aws,3,60
R1181|R1180,Cobalt Telecom Inc.,cobalttelecom.com,United States,Hospitality,200,400,[email],2025-08-09,2,success,0,True,1993,<$1M,datadog|kubernetes,14,60
R1437,Xenon Labs Group,xenonlabsgroup.com,Canada,Healthcare,,,[email],2025-12-14,1,success,0,True,2023,$250M+,react|stripe|kubernetes,7,60
R1319|R1321|R1320|R1322,Onyx Mining Ltd.,onyxmining.com,Australia,Insurance,1,10,[email],2025-09-02,4,success,0,True,2010,,,3,55
R1096|R1097,"VANTA,FOODS GLOBAL LTD",vantafoodsglobal.com,United States,Retail,11,50,[email],2025-11-25,2,success,0,True,2015,$250M+,kubernetes|stripe,7,55
R1205,Drift Apparel Partners Incorporated,driftapparelpartne.com,Germany,Software,10,100,[email],2025-09-18,1,success,0,True,2008,<$1M,salesforce|snowflake,3,55
R1442,Xenon Labs Global,xenonlabsglobal.com,United States,Software,18,18,[email],2025-05-21,1,success,0,True,2021,$1M-$10M,hubspot,14,55
R1150|R1151,"Tideline,Finance Partners Inc.",tidelinefinancepar.com,India,Pharmaceuticals,1000,1000,[email],2025-11-19,2,success,0,False,1999,$250M+,salesforce|hubspot|azure|segment,7,55
R1335,"PETAL,COSMETICS HOLDINGS INC",petalcosmeticshold.com,United Kingdom,Finance,10,210,,2025-05-14,1,success,0,True,1991,$250M+,react|salesforce|datadog|python,,55
R1075,Quill Software International Co,quillsoftwareinter.com,United States,Software,500,590,[email],2025-01-07,1,success,0,True,2020,$1M-$10M,snowflake|hubspot|salesforce|react,,55
R1281,Kestrel Security Group LLC,kestrelsecuritygro.com,,Hospitality,5,5,[email],2025-06-20,1,success,0,False,2013,$1M-$10M,kubernetes|datadog|azure,3,55
R1457,ZEPHYR DRONES GROUP INCORPORATED,zephyrdronesgroup.com,,Telecom,,,[email],2025-12-21,1,success,0,True,2002,<$1M,datadog|aws|python|salesforce,14,55
R1203,Drift Apparel International Ltd.,driftapparelintern.com,,Energy,1200,1200,[email],2025-09-25,1,success,0,True,1987,<$1M,react|kubernetes|hubspot,,55
R1438,XENON LABS HOLDINGS INCORPORATED,xenonlabsholdings.com,,Pharmaceuticals,42,42,[email],,1,success,0,True,2010,<$1M,gcp|azure,3,55
R1282,Kestrel Security Holdings LLC,kestrelsecurityhol.com,Germany,Insurance,540,540,,,1,success,0,True,1991,<$1M,kubernetes|snowflake|python,,55
R1183|R1184|R1182,"COBALT,TELECOM GROUP INC",cobalttelecomgroup.com,Germany,Hospitality,18,18,[email],2025-06-12,3,success,0,False,1995,<$1M,salesforce|azure,3,50
R1153|R1154|R1156|R1155,ACORN EDUCATION INCORPORATED,acorneducation.com,Germany,Healthcare,1000,520,[email],2025-06-24,4,success,0,True,2019,$250M+,react|python,,50
R1087,Harbor Health International,harborhealthintern.com,United Kingdom,Pharmaceuticals,20,60,[email],2025-01-28,1,success,0,True,1989,<$1M,,7,50
R1211|R1213|R1212,Ember Hospitality Group Corp,emberhospitalitygr.com,United States,Pharmaceuticals,500,700,[email],2025-07-12,3,success,0,True,2018,<$1M,azure|react|aws,26,50
R1121,Sterling Robotics Partners Co,sterlingroboticspa.com,India,Hospitality,,,[email],2025-07-26,1,success,0,True,2004,$50M-$250M,gcp,3,50
R1143|R1144|R1146,Tideline Finance Co.,tidelinefinance.com,United Kingdom,Construction,200,400,[email],2025-09-01,3,success,0,True,1998,$10M-$50M,snowflake|salesforce|python|gcp,,50
R1393|R1392,THICKET GAMING PARTNERS CORP,thicketgamingpartn.com,India,Software,50,90,[email],2025-06-28,2,success,0,True,2017,$10M-$50M,,14,50
R1094,"Vanta,Foods International Inc.",vantafoodsinternat.com,United States,Energy,500,1000,[email],,1,success,0,True,1988,$10M-$50M,,14,50
R1461,ZEPHYR DRONES PARTNERS INC,zephyrdronespartne.com,United States,Gaming,10,100,[email],2025-12-04,1,success,0,True,,$1M-$10M,react|python|aws,14,50
R1458,ZEPHYR DRONES HOLDINGS LTD.,zephyrdronesholdin.com,Canada,Manufacturing,540,,[email],2025-07-16,1,success,0,True,2001,$10M-$50M,,7,50
R1148,Tideline Finance Holdings Inc.,tidelinefinancehol.com,United States,Finance,87,87,contact@tideline,2025-05-23,1,success,1,True,1991,,,3,50
R1093,"Vanta,Foods Holdings Incorporated",vantafoodsholdings.com,India,Insurance,,,contact@vanta,2025-04-10,1,success,1,True,2020,$10M-$50M,python|hubspot,,50
R1104,Pinecrest Media Holdings Co.,pinecrestmediahold.com,United States,Software,18,18,[email],,1,success,0,True,2021,$50M-$250M,segment|react|kubernetes,,50
R1326,Onyx Mining Holdings Inc.,onyxminingholdings.com,United States,Pharmaceuticals,1000,,[email],2025-04-20,1,success,0,True,2023,$10M-$50M,salesforce|react|snowflake,,50
R1454,Yarrow Textiles Global,yarrowtextilesglob.com,Australia,Construction,,,[email],2025-08-24,1,success,0,True,,$50M-$250M,gcp|stripe|python,,50
R1042|R1044|R1043,"Lumen,Retail Incorporated",lumenretail.com,United States,Hospitality,1200,1200,[email],2025-03-12,3,success,0,True,2015,<$1M,aws,,45
R1227,GRANITE INSURANCE HOLDINGS,graniteinsuranceho.com,United States,Finance,1000,,[email],2025-03-16,1,success,0,False,1999,<$1M,snowflake|stripe|salesforce,14,45
R1106|R1108|R1107,PINECREST MEDIA PARTNERS CORP,pinecrestmediapart.com,India,Healthcare,20,220,[email],2025-10-04,3,success,0,True,2022,$1M-$10M,python|datadog|salesforce|azure,,45
R1133|R1137|R1132|R1135,Foxglove Energy Inc,foxgloveenergy.com,India,Construction,500,590,[email],2025-05-13,4,success,0,True,1989,<$1M,,14,45
R1037|R1038|R1039,CEDAR SYSTEMS PARTNERS INC,cedarsystemspartne.com,Australia,Education,200,290,[email],2025-11-10,3,success,0,False,1989,<$1M,aws|segment,3,45
R1367|R1366,Rivet Hardware Partners Incorporated,rivethardwarepartn.com,Germany,Gaming,42,42,[email],2025-05-05,2,success,0,True,2009,$50M-$250M,react|snowflake,,45
R1340,Petal Cosmetics Global,petalcosmeticsglob.com,United States,Construction,540,,[email],2025-05-28,1,success,0,True,2020,$250M+,react|aws|datadog,,45
R1085|R1086,Harbor Health Holdings Inc.,harborhealthholdin.com,United States,Education,20,110,[email],2025-05-12,2,success,0,True,,,python,26,45
R1272,"Juniper,Mobility International Incorporated",junipermobilityint.com,Canada,Pharmaceuticals,1,10,[email],2025-11-09,1,success,0,False,2022,$50M-$250M,react|datadog|salesforce,7,45
R1142,"Foxglove,Energy Global Ltd.",foxgloveenergyglob.com,United States,Education,87,,[email],2025-08-12,1,success,0,False,2022,$250M+,python|kubernetes,3,45
R1466,Anchor Marine Group Inc.,anchormarinegroup.com,Germany,Insurance,10,510,[email],,1,success,0,True,2015,$1M-$10M,datadog|gcp,14,45
R1302|R1301,MOSAIC PAYMENTS INTERNATIONAL CO.,mosaicpaymentsinte.com,India,Construction,1200,,[email],2025-02-10,2,success,0,True,2016,$10M-$50M,python|segment|azure,,45
R1109,PINECREST MEDIA GLOBAL INC,pinecrestmediaglob.com,United States,Healthcare,50,140,[email],2025-05-02,1,success,0,True,1987,<$1M,python|kubernetes,14,45
R1378,"Saffron,Spices International Incorporated",saffronspicesinter.com,Germany,Finance,500,540,[email],2025-11-04,1,success,0,True,2023,<$1M,datadog|python,,45
R1460|R1459,ZEPHYR DRONES INTERNATIONAL,zephyrdronesintern.com,Canada,Retail,201,500,[email],2025-06-17,2,success,1,True,1992,$10M-$50M,aws|kubernetes,,40
R1243,Halcyon Pharma Partners Co,halcyonpharmapartn.com,United Kingdom,Gaming,50,90,[email],2025-07-26,1,success,0,False,2022,$250M+,aws|snowflake|segment,7,40
R1219|R1217|R1218,EMBER HOSPITALITY GLOBAL LTD,emberhospitalitygl.com,Australia,Finance,500,1000,contact@ember,2025-03-16,3,success,0,False,1997,$250M+,,3,40
R1081,Harbor Health Ltd,harborhealth.com,United States,Hospitality,130,130,,2025-08-23,1,success,0,False,2005,$50M-$250M,aws|gcp|salesforce,7,40
R1197|R1196|R1194|R1195,"Drift,Apparel Incorporated",driftapparel.com,United States,Manufacturing,11,50,[email],2025-10-18,4,success,0,False,2015,$50M-$250M,aws|hubspot|salesforce,7,40
R1186|R1185,COBALT TELECOM HOLDINGS INC.,cobalttelecomholdi.com,India,Gaming,18,,[email],2025-06-07,2,success,0,True,2020,$250M+,salesforce,,40
R1053|R1054|R1055,"Lumen,Retail Global Inc.",lumenretailglobal.com,United Kingdom,Manufacturing,200,290,contact@lumen,2025-10-11,3,success,0,False,2023,$50M-$250M,kubernetes|python|stripe|salesforce,,40
R1088,HARBOR HEALTH PARTNERS INC,harborhealthpartne.com,United States,Finance,1200,,[email],2025-08-06,1,success,1,False,2000,$50M-$250M,azure|stripe,3,40
R1235|R1233|R1234,Halcyon Pharma Corp,halcyonpharma.com,United States,Software,50,90,[email],2025-07-14,3,success,1,False,2009,$1M-$10M,kubernetes|azure|aws|hubspot,7,40
R1216,Ember Hospitality Partners Corp,emberhospitalitypa.com,United States,Retail,200,240,[email],2025-06-03,1,success,0,False,1996,<$1M,stripe|aws|datadog|react,26,40
R1376|R1375,saffron spices holdings ltd.,saffronspicesholdi.com,United Kingdom,Finance,50,550,contact@saffron,2025-06-18,2,success,0,True,2010,<$1M,stripe|aws,,40
R1389|R1388,Thicket Gaming Holdings Inc,thicketgamingholdi.com,Canada,Telecom,260,260,contact@thicket,2025-07-02,2,success,0,False,1995,$1M-$10M,,3,40
R1304|R1305|R1303,Mosaic Payments Partners Inc.,mosaicpaymentspart.com,Canada,Construction,42,1200,[email],2025-12-26,3,success,0,False,2010,$1M-$10M,gcp|azure|datadog|kubernetes,,40
R1421|R1420|R1422,Willow Childcare Incorporated,willowchildcare.com,Canada,Software,130,130,[email],2025-09-26,3,success,1,False,1990,$10M-$50M,kubernetes|datadog|gcp|hubspot,,40
R1103|R1102,Pinecrest Media Group Co,pinecrestmediagrou.com,Germany,Logistics,260,260,[email],2025-08-04,2,success,1,True,2002,$1M-$10M,,26,40
R1242,Halcyon Pharma International Inc.,halcyonpharmainter.com,United Kingdom,Logistics,87,87,[email],2025-07-18,1,success,1,True,2011,$50M-$250M,segment|hubspot,26,40
R1120,Sterling Robotics International Ltd,sterlingroboticsin.com,,Healthcare,200,400,[email],2025-05-08,1,success,0,False,,$50M-$250M,python|stripe|react|segment,,40
R1472|R1473|R1474,Birch Furniture Inc,birchfurniture.com,India,Media,260,260,[email],2025-11-11,3,success,0,True,2001,$1M-$10M,gcp,,40
R1429,willow childcare partners co.,willowchildcarepar.com,India,Education,87,87,[email],2025-08-02,1,success,0,False,2011,$50M-$250M,snowflake|salesforce,3,40
R1228,Granite Insurance International Corp,graniteinsurancein.com,United States,Media,201,500,[email],2025-05-02,1,success,0,True,2004,$50M-$250M,aws|segment,,40
R1091,"vanta,foods incorporated",vantafoods.com,United States,Gaming,,,,,1,success,0,False,2005,$1M-$10M,snowflake|azure|python|hubspot,14,40
R1262,Ironwood Agritech Partners Co,ironwoodagritechpa.com,United States,Pharmaceuticals,10,50,[email],2025-12-18,1,success,0,False,2010,$10M-$50M,kubernetes|azure,3,40
R9001,,ghostdomain.com,United States,Software,50,50,[email],2025-03-04,1,success,0,False,2009,$1M-$10M,react|snowflake|salesforce,3,40
R1174|R1169|R1170|R1171|R1178|R1175|R1172|R1168|R1179|R1167|R1173|R1177,BASALT CONSTRUCTION INTERNATIONAL CO,basaltconstruction.com,Germany,Insurance,11,50,contact@basalt,2025-08-08,12,success,0,False,1997,$50M-$250M,segment,7,35
R1312,Nimbus Cloud Holdings Incorporated,nimbuscloudholding.com,Australia,Media,51,200,[email],2025-03-25,1,success,0,True,2020,$10M-$50M,,26,35
R1462,"Zephyr,Drones Global LLC",zephyrdronesglobal.com,United Kingdom,Hospitality,20,60,[email],2025-01-23,1,success,0,False,2010,<$1M,kubernetes|snowflake,14,35
R1052|R1050|R1051,Lumen Retail Partners Ltd,lumenretailpartner.com,India,Healthcare,1200,1000,[email],2025-09-06,3,success,0,True,2008,$50M-$250M,,,35
R1336,Petal Cosmetics International Inc,petalcosmeticsinte.com,Canada,Pharmaceuticals,,,[email],,1,success,0,False,2023,<$1M,aws|azure,14,35
R1113|R1112|R1110|R1114|R1111,Sterling Robotics Corp,sterlingrobotics.com,Australia,Education,1200,1200,[email],2025-06-25,5,success,0,False,2023,<$1M,python|hubspot|kubernetes|gcp,26,35
R1238|R1237,"Halcyon,Pharma Group Inc.",halcyonpharmagroup.com,Australia,Finance,1000,87,[email],2025-10-01,2,success,0,True,1997,$50M-$250M,gcp,26,35
R1239|R1240,"Halcyon,Pharma Holdings Inc.",halcyonpharmaholdi.com,India,Pharmaceuticals,50,550,contact@halcyon,2025-02-08,2,success,0,False,1994,$10M-$50M,react|hubspot|gcp,14,35
R1128,Meridian Travel Holdings Co,meridiantravelhold.com,United Kingdom,Gaming,10,50,[email],2025-07-23,1,success,0,False,,$50M-$250M,datadog|segment,26,35
R1221|R1222|R1220,Granite Insurance LLC,graniteinsurance.com,United Kingdom,Gaming,5,510,[email],2025-01-16,3,success,0,False,2007,,python,7,35
R1403,"Umbra,Optics Partners",umbraopticspartner.com,,Software,500,540,[email],,1,success,0,False,1986,$50M-$250M,hubspot|azure|salesforce,,35
R1099|R1101,Pinecrest Media Incorporated,pinecrestmedia.com,India,Hospitality,5,210,[email],2025-07-06,2,success,0,False,1987,$50M-$250M,hubspot,3,35
R1149,Tideline Finance International Ltd.,tidelinefinanceint.com,Germany,Media,130,,contact@tideline,,1,success,1,True,1989,$1M-$10M,,26,35
R1331|R1333|R1332,Petal Cosmetics Incorporated,petalcosmetics.com,United States,Hospitality,130,130,[email],2025-02-02,3,success,0,False,1986,$1M-$10M,react,3,35
R1330|R1329,Onyx Mining Global Co.,onyxminingglobal.com,United Kingdom,Manufacturing,1,10,[email],2025-06-18,2,success,0,False,1995,<$1M,salesforce|stripe,7,35
R1294,Larkspur Toys Partners LLC,larkspurtoyspartne.com,Canada,Retail,51,200,[email],2025-03-02,1,success,0,True,1994,<$1M,segment|azure,,35
R1129,Meridian Travel International Inc.,meridiantravelinte.com,,Energy,87,,[email],2025-07-19,1,success,0,False,2007,<$1M,react|aws|salesforce|hubspot,14,35
R1215,Ember Hospitality International LLC,emberhospitalityin.com,United States,Logistics,501,1000,[email],,1,success,0,True,1999,$10M-$50M,aws|snowflake,,35
R1394,"Thicket,Gaming Global Inc",thicketgaminggloba.com,,Gaming,20,110,[email],2025-10-15,1,success,1,False,2020,<$1M,datadog|gcp|kubernetes|aws,,35
R1139,"Foxglove,Energy Holdings Corp",foxgloveenergyhold.com,Canada,Insurance,18,18,[email],2025-02-05,1,success,0,True,2019,$250M+,,26,35
R1152,Tideline Finance Global Inc.,tidelinefinanceglo.com,,Education,87,87,contact@tideline,2025-10-11,1,success,0,False,1997,<$1M,kubernetes|snowflake,3,35
R1296|R1297,"MOSAIC,PAYMENTS LTD.",mosaicpayments.com,Canada,Healthcare,10,100,[email],2025-10-28,2,success,0,True,1997,$50M-$250M,gcp|stripe,,35
R1263,ironwood agritech global co.,ironwoodagritechgl.com,Canada,Media,130,130,[email],2025-09-11,1,success,0,True,2016,$250M+,salesforce,,35
R1350,Quartz Legal Partners Incorporated,quartzlegalpartner.com,United States,Retail,20,60,contact@quartz,2025-02-27,1,success,0,False,1989,<$1M,,7,35
R1316|R1317,Nimbus Cloud Global Co,nimbuscloudglobal.com,United States,Healthcare,11,50,contact@nimbus,2025-06-19,2,success,0,False,1994,$1M-$10M,gcp|hubspot|snowflake,,30
R1015|R1016|R1027|R1019|R1024|R1025|R1023|R1026|R1020|R1017|R1018|R1021|R1022,Brightpath Analytics Corp,brightpathanalytic.com,United Kingdom,Education,130,130,[email],2025-02-05,13,success,0,True,,,,,30
R1229|R1230,Granite Insurance Partners Corp,graniteinsurancepa.com,Australia,Pharmaceuticals,130,130,[email],2025-09-06,2,success,0,False,2014,<$1M,,14,30
R1115|R1117|R1116,Sterling Robotics Group Incorporated,sterlingroboticsgr.com,United States,Finance,42,42,[email],2025-11-12,3,success,0,False,,$10M-$50M,react|python,14,30
R1232|R1231,Granite Insurance Global Inc.,graniteinsurancegl.com,United Kingdom,Healthcare,1,10,[email],2025-05-08,2,success,0,False,2007,<$1M,gcp,3,30
R1478|R1479,Birch Furniture International Co.,birchfurnitureinte.com,Germany,Education,540,540,[email],2025-11-10,2,success,0,False,2006,<$1M,python,3,30
