record_ids,company_name,domain,country,industry,employee_count_min,employee_count_max,contact_email,source_captured_at_clean,merged_record_count,enrichment_status,retry_count,hiring_now,founded_year,revenue_band,tech_signals,last_funding_months_ago,score
R1273,Juniper Mobility Partners Inc.,junipermobilitypar.com,India,Energy,500,590,[email],2025-12-08,1,success,0,False,2015,$10M-$50M,stripe|azure|react,26,30
R1189|R1190,COBALT TELECOM PARTNERS INC,cobalttelecompartn.com,,Healthcare,500,540,[email],2025-12-20,2,success,0,False,2013,$1M-$10M,python|datadog,,30
R1292,larkspur toys holdings ltd,larkspurtoysholdin.com,Canada,Pharmaceuticals,200,700,[email],2025-11-20,1,success,0,False,1994,$1M-$10M,react,14,30
R1141,Foxglove Energy Partners,foxgloveenergypart.com,United States,Energy,540,540,[email],2025-11-25,1,success,0,False,1998,$50M-$250M,,14,30
R1207|R1210|R1209|R1208,"ember,hospitality ltd",emberhospitality.com,Canada,Gaming,500,540,[email],2025-02-22,4,success,0,True,1998,,,26,30
R1349|R1348,Quartz Legal International Inc,quartzlegalinterna.com,India,Energy,100,190,[email],2025-10-21,2,success,0,False,2003,$1M-$10M,kubernetes|segment|hubspot|react,26,30
R1334,"Petal,Cosmetics Group Corp",petalcosmeticsgrou.com,United States,Finance,50,250,[email],2025-09-06,1,success,0,False,2001,$50M-$250M,salesforce|hubspot|snowflake|python,26,30
R1071|R1070,Quill Software Co.,quillsoftware.com,Germany,Gaming,100,140,[email],2025-10-13,2,success,0,False,2016,$10M-$50M,azure|snowflake,,30
R1374|R1373,Saffron Spices Group Ltd.,saffronspicesgroup.com,Germany,Telecom,1000,,[email],2025-04-06,2,success,0,False,2015,<$1M,hubspot|stripe|gcp|kubernetes,26,30
R1285,Kestrel Security Partners Co.,kestrelsecuritypar.com,Australia,Telecom,18,,[email],2025-06-25,1,success,1,False,1987,<$1M,azure|python|gcp,14,30
R1271,Juniper Mobility Holdings Corp,junipermobilityhol.com,India,Hospitality,100,600,[email],2025-11-09,1,success,0,False,1985,,react,3,30
R1310,"NIMBUS,CLOUD GROUP CORP",nimbuscloudgroup.com,India,Energy,100,600,[email],2025-02-08,1,success,0,False,2004,<$1M,aws|datadog|snowflake,,30
R1468,anchor marine international ltd,anchormarineintern.com,Canada,Retail,,,[email],2025-02-15,1,success,0,False,2019,$10M-$50M,azure,26,30
R1463|R1465|R1464,Anchor Marine Ltd.,anchormarine.com,United States,Construction,1,10,[email],2025-06-23,3,success,0,True,2016,$10M-$50M,kubernetes,,30
R1191|R1193|R1192,Cobalt Telecom Global LLC,cobalttelecomgloba.com,United Kingdom,Finance,42,50,[email],2025-11-14,3,success,0,False,2005,,segment|gcp,7,30
R1404,Umbra Optics Global Co.,umbraopticsglobal.com,Germany,Hospitality,540,,[email],2025-06-22,1,success,0,False,1992,<$1M,salesforce|azure,,30
R1400,Umbra Optics Holdings Corp,umbraopticsholding.com,United States,Healthcare,130,130,[email],,1,success,0,False,2020,$1M-$10M,segment,14,30
R1423,Willow Childcare Group Ltd,willowchildcaregro.com,,Logistics,,,,2025-05-10,1,success,1,False,,<$1M,,14,30
R1482,BIRCH FURNITURE GLOBAL CORP,birchfurnitureglob.com,,Hospitality,1200,1200,[email],2025-06-06,1,success,0,False,2003,$10M-$50M,,14,30
R1127,"Meridian,Travel Group",meridiantravelgrou.com,India,Logistics,18,18,[email],2025-09-12,1,success,0,False,2017,$50M-$250M,snowflake,7,30
R1256|R1258|R1257,"IRONWOOD,AGRITECH HOLDINGS INC.",ironwoodagritechho.com,Australia,Energy,1200,1200,[email],2025-01-11,3,success,0,True,1988,<$1M,,,25
R1014|R1012|R1011|R9004|R1005|R1009|R1003|R1008|R1006|R1004|R1013|R1010|R1002|R1001,"northwind,logistics global inc",northwindlogistics.com,India,Gaming,10,210,[email],2025-08-23,14,success,1,False,2023,$10M-$50M,datadog|python,26,25
R1315,"NIMBUS,CLOUD PARTNERS INCORPORATED",nimbuscloudpartner.com,Canada,Media,1,10,[email],2025-05-28,1,success,0,True,2010,$1M-$10M,,,25
R1138,Foxglove Energy Group Co,foxgloveenergygrou.com,Germany,Logistics,500,590,,,1,success,1,False,2012,$50M-$250M,salesforce,,25
R1140,Foxglove Energy International,foxgloveenergyinte.com,Germany,Healthcare,,,[email],2025-05-18,1,success,0,False,1992,$250M+,aws|hubspot|gcp|salesforce,,25
R1446|R1443|R1444,yarrow textiles co,yarrowtextiles.com,Germany,Manufacturing,50,250,[email],2025-02-03,3,success,0,False,1992,$1M-$10M,kubernetes|segment|python|react,,25
R1399,Umbra Optics Group Corp,umbraopticsgroup.com,United States,Gaming,,,[email],2025-10-27,1,success,0,False,1998,$250M+,salesforce,14,25
R1289|R1287|R1290|R1288,LARKSPUR TOYS LTD.,larkspurtoys.com,Germany,Construction,500,700,contact@larkspur,2025-12-24,4,success,0,False,2023,$10M-$50M,aws,,25
R1077|R1076,Quill Software Partners,quillsoftwarepartn.com,Germany,Insurance,87,,[email],2025-09-24,2,success,0,False,1985,$50M-$250M,python,,25
R1030|R1029|R1028|R1031,Cedar Systems,cedarsystems.com,Germany,Education,42,290,[email],2025-12-23,4,success,0,False,1987,$10M-$50M,,26,25
R1447,YARROW TEXTILES GROUP CORP,yarrowtextilesgrou.com,United Kingdom,Software,501,1000,,2025-02-15,1,success,0,True,1990,$50M-$250M,,,25
R1298|R1299,"Mosaic,Payments Group Inc.",mosaicpaymentsgrou.com,United States,Software,200,240,[email],2025-03-09,2,success,0,False,1986,$10M-$50M,azure|python|snowflake|segment,,25
R1469,Anchor Marine Partners Incorporated,anchormarinepartne.com,United States,Hospitality,200,240,,2025-01-09,1,success,0,True,2017,<$1M,,,25
R1198,"Drift,Apparel Group Ltd",driftapparelgroup.com,United Kingdom,Media,100,600,,2025-01-24,1,success,0,False,2012,$50M-$250M,,26,25
R1283|R1284,Kestrel Security International Ltd.,kestrelsecurityint.com,India,Healthcare,201,500,[email],2025-03-04,2,success,0,True,1990,<$1M,,,25
R1254|R1253,Ironwood Agritech Group Inc.,ironwoodagritechgr.com,United States,Gaming,501,1000,[email],2025-04-07,2,success,0,False,2020,$250M+,stripe,7,25
R1188,Cobalt Telecom International Inc.,cobalttelecominter.com,Australia,Education,87,,[email],,1,success,0,False,2020,$1M-$10M,react|kubernetes,,25
R1362,Rivet Hardware Holdings Co,rivethardwareholdi.com,Canada,Energy,130,,[email],2025-07-03,1,success,0,False,2020,$250M+,kubernetes,26,25
R1158|R1159,ACORN EDUCATION GROUP INC.,acorneducationgrou.com,,Insurance,500,540,[email],2025-10-15,2,success,0,False,2001,$1M-$10M,,3,25
R1214,Ember Hospitality Holdings Co.,emberhospitalityho.com,India,Software,540,540,,2025-08-06,1,success,0,False,1990,$10M-$50M,react|hubspot,,25
R1295,"Larkspur,Toys Global Ltd",larkspurtoysglobal.com,United States,Insurance,260,,[email],2025-11-04,1,success,0,False,2022,<$1M,kubernetes|azure|segment,,25
R1049,LUMEN RETAIL INTERNATIONAL INC,lumenretailinterna.com,India,Software,1200,1200,[email],2025-03-05,1,success,1,False,2009,$250M+,salesforce|snowflake|react,,25
R1439|R1440,"Xenon,Labs International Ltd.",xenonlabsinternati.com,United States,Education,1000,,contact@xenon,2025-03-13,2,success,0,False,1998,$1M-$10M,,3,25
R1455|R1456,Zephyr Drones Inc,zephyrdrones.com,Australia,Finance,1000,,[email],2025-12-17,2,success,1,False,,<$1M,,14,25
R1045,Lumen Retail Group Incorporated,lumenretailgroup.com,India,Healthcare,10,100,[email],2025-06-24,1,success,0,False,1991,$10M-$50M,kubernetes|python|datadog,,25
R1481|R1480,Birch Furniture Partners Corp,birchfurniturepart.com,Australia,Finance,51,200,[email],2025-08-14,2,success,1,False,2012,$50M-$250M,segment|python|react,,25
R1206,Drift Apparel Global Incorporated,driftapparelglobal.com,United Kingdom,Telecom,501,1000,,2025-08-08,1,success,0,False,1987,$50M-$250M,gcp|hubspot,,25
R1475|R1476,BIRCH FURNITURE GROUP CO.,birchfurnituregrou.com,India,Healthcare,18,18,[email],2025-08-01,2,success,0,False,2007,<$1M,,,20
R1343|R1342|R1341,Quartz Legal Inc.,quartzlegal.com,United States,Insurance,1,10,[email],2025-12-03,3,success,0,False,2020,$250M+,datadog,14,20
R1034,"cedar,systems holdings incorporated",cedarsystemsholdin.com,United States,Hospitality,42,,[email],2025-11-16,1,success,0,False,2007,$10M-$50M,kubernetes|gcp|hubspot,,20
R1073|R1074,quill software holdings ltd,quillsoftwareholdi.com,United States,Construction,42,42,[email],2025-10-22,2,success,1,False,1995,$250M+,,26,20
R1306,Mosaic Payments Global,mosaicpaymentsglob.com,Canada,Hospitality,260,260,[email],2025-01-08,1,success,0,False,2011,$250M+,,,20
R1105,"Pinecrest,Media International Ltd.",pinecrestmediainte.com,United States,Telecom,201,500,[email],2025-10-18,1,success,0,False,,$1M-$10M,,14,20
R1224|R1225,Granite Insurance Group Incorporated,graniteinsurancegr.com,Germany,Logistics,200,290,[email],2025-02-28,2,success,0,False,2023,$50M-$250M,,26,20
,Stray Holdings LLC,strayholdings.com,United States,Finance,,,not-an-email,,1,success,0,False,2003,$1M-$10M,python|snowflake,,20
R1433|R1436|R1435|R1431|R1432|R1434,Xenon Labs Co,xenonlabs.com,United States,Healthcare,200,400,[email],2025-08-23,6,success,0,False,1999,$250M+,azure,,15
R1033|R1032,cedar systems group ltd,cedarsystemsgroup.com,,Healthcare,42,42,[email],2025-09-14,2,success,0,False,2012,$10M-$50M,snowflake,,15
R1125|R1124|R1123|R1126,Meridian Travel Corp,meridiantravel.com,Germany,Insurance,1,10,[email],2025-08-23,4,success,0,False,2007,$1M-$10M,snowflake,,15
R1082|R1084,Harbor Health Group,harborhealthgroup.com,United States,Retail,,,[email],2025-11-12,2,success,0,False,2013,$250M+,,26,15
R1381,Saffron Spices Global,saffronspicesgloba.com,United Kingdom,Telecom,51,200,[email],2025-02-14,1,success,0,False,1991,$250M+,stripe|react,,15
R1384|R1383|R1382,Thicket Gaming LLC,thicketgaming.com,United States,Insurance,20,520,[email],2025-12-09,3,success,0,False,1986,,,14,15
R1390|R1391,"Thicket,Gaming International Corp",thicketgaminginter.com,United States,Telecom,42,42,[email],2025-07-10,2,success,0,False,1990,$10M-$50M,,,10
R1164|R1163,acorn education partners corp,acorneducationpart.com,India,Education,87,87,[email],2025-09-17,2,success,0,False,1993,$250M+,stripe,,10
R1307|R1308,NIMBUS CLOUD LTD.,nimbuscloud.com,India,Healthcare,5,5,[email],2025-04-01,2,success,0,False,2021,<$1M,,26,10
R1451|R1453|R1452,"Yarrow,Textiles Partners Co.",yarrowtextilespart.com,United States,Finance,130,5,[email],2025-11-12,3,success,0,False,2022,,,26,10
R1048|R1047|R1046,Lumen Retail Holdings Co.,lumenretailholding.com,Canada,Hospitality,10,210,[email],2025-01-08,3,success,0,False,1995,$250M+,python,,10
R1276|R1275,JUNIPER MOBILITY GLOBAL LTD.,junipermobilityglo.com,United States,Media,10,50,[email],2025-10-22,2,success,0,False,1990,$250M+,,26,10
R1092,VANTA FOODS GROUP CO.,vantafoodsgroup.com,Germany,Pharmaceuticals,130,130,contact@vanta,2025-09-10,1,success,0,False,1994,$250M+,salesforce,,10
R1323|R1324,Onyx Mining Group Ltd,onyxmininggroup.com,Canada,Finance,5,5,[email],2025-03-11,2,success,1,False,2017,$10M-$50M,aws,,10
R1338,"Petal,Cosmetics Partners LLC",petalcosmeticspart.com,United Kingdom,Healthcare,10,510,[email],2025-01-24,1,success,0,False,1987,$10M-$50M,,,10
R1328,Onyx Mining Partners Co.,onyxminingpartners.com,United States,Pharmaceuticals,130,130,contact@onyx,2025-06-16,1,success,0,False,2005,$250M+,,,10
R1291,Larkspur Toys Group LLC,larkspurtoysgroup.com,Germany,Software,260,,[email],2025-02-10,1,success,0,False,1991,$1M-$10M,,,5
R1040|R1041,Cedar Systems Global Ltd,cedarsystemsglobal.com,Germany,Logistics,260,260,[email],2025-09-06,2,success,0,False,2021,<$1M,,,5
R1347|R1345|R1346,Quartz Legal Holdings Inc.,quartzlegalholding.com,Germany,Healthcare,200,700,[email],2025-07-24,3,success,1,False,2010,$10M-$50M,,,5
R1425,Willow Childcare Holdings LLC,willowchildcarehol.com,,Retail,,,[email],2025-11-10,1,success,0,False,2015,$50M-$250M,,,5
R1401|R1402,umbra optics international inc,umbraopticsinterna.com,Canada,Logistics,10,50,[email],2025-05-23,2,success,0,False,2020,$50M-$250M,,,5
R1407|R1408|R1417|R1415|R1409|R1406|R1416|R1414|R1412|R1413|R1410|R1405|R1411,Verdant Landscaping LLC,verdantlandscaping.com,Canada,Software,200,700,[email],2025-10-12,13,http_error_404,0,,,,,,0
R1095,VANTA FOODS PARTNERS CO.,vantafoodspartners.com,United States,Telecom,51,200,[email],,1,http_error_404,0,,,,,,0
R1327,Onyx Mining International LLC,onyxmininginternat.com,Germany,Telecom,50,250,[email],2025-03-07,1,http_error_404,0,,,,,,0
R1249|R1248|R1251|R1252|R1247,ironwood agritech incorporated,ironwoodagritech.com,Canada,Hospitality,1200,87,[email],2025-10-15,5,http_error_404,0,,,,,,0
R1477,BIRCH FURNITURE HOLDINGS LTD,birchfurniturehold.com,India,Logistics,200,290,[email],2025-03-12,1,http_error_404,0,,,,,,0
R1260|R1261|R1259,"Ironwood,Agritech International Co.",ironwoodagritechin.com,United States,Gaming,100,190,[email],2025-08-25,3,http_error_404,0,,,,,,0
R1166|R1165,Acorn Education Global Inc,acorneducationglob.com,United States,Logistics,260,250,contact@acorn,2025-06-05,2,http_error_404,0,,,,,,0
R1396|R1397,UMBRA OPTICS CO,umbraoptics.com,United States,Education,10,510,[email],2025-03-08,2,http_error_404,0,,,,,,0
R1358|R1359|R1356|R1354|R1357|R1355,Rivet Hardware Inc.,rivethardware.com,United States,Manufacturing,42,42,contact@rivet,2025-10-23,6,http_error_404,0,,,,,,0
R1245|R1244|R1246,Halcyon Pharma Global Inc,halcyonpharmagloba.com,Germany,Healthcare,51,200,[email],2025-12-02,3,http_error_404,0,,,,,,0
R1470,Anchor Marine Global,anchormarineglobal.com,,Media,50,550,[email],,1,http_error_404,0,,,,,,0
R1118,Sterling Robotics Holdings Co.,sterlingroboticsho.com,Germany,,201,500,[email],2025-07-23,1,http_error_404,1,,,,,,0
R1387,Thicket Gaming Holdings,,United States,Gaming,1000,,[email],2025-12-10,1,skipped_no_domain,,,,,,,0
R1134,FOXGLOVE ENERGY INCORPORATED,,United Kingdom,Software,18,,[email],2025-12-25,1,skipped_no_domain,,,,,,,0
R1226,granite insurance holdings llc,,United States,Finance,18,,contact@granite,2025-01-16,1,skipped_no_domain,,,,,,,0
R1130,Meridian Travel Partners Ltd.,,India,,87,,[email],2025-01-07,1,skipped_no_domain,,,,,,,0
R1078,Quill Software Global Incorporated,,Germany,Energy,260,260,,2025-02-26,1,skipped_no_domain,,,,,,,0
R1325,Onyx Mining Group Ltd,,Canada,,,,[email],,1,skipped_no_domain,,,,,,,0
R1058,Orbit Manufacturing Ltd,,United Kingdom,Hospitality,1000,,[email],2025-10-20,1,skipped_no_domain,,,,,,,0
R1448,Yarrow Textiles Holdings Corp,,United States,Software,18,18,[email],2025-10-23,1,skipped_no_domain,,,,,,,0
R1450,Yarrow Textiles International LLC,,,,260,260,[email],2025-10-18,1,skipped_no_domain,,,,,,,0
R1471,Birch Furniture Co,,United Kingdom,Gaming,,,[email],2025-05-08,1,skipped_no_domain,,,,,,,0
R1063,orbit manufacturing holdings incorporated,,,,201,500,[email],2025-09-21,1,skipped_no_domain,,,,,,,0
R1079,Harbor Health LLC,,United States,Insurance,42,,[email],2025-05-27,1,skipped_no_domain,,,,,,,0
R1119,"Sterling,Robotics Holdings Ltd",,United States,Retail,1,10,[email],2025-04-05,1,skipped_no_domain,,,,,,,0
R1377,Saffron Spices International Ltd,,Canada,Finance,201,500,[email],2025-04-10,1,skipped_no_domain,,,,,,,0
R1344,Quartz Legal Group Ltd,,United Kingdom,,51,200,[email],2025-03-11,1,skipped_no_domain,,,,,,,0
R1418,"Verdant,Landscaping Global",,Australia,Telecom,18,,[email],2025-04-13,1,skipped_no_domain,,,,,,,0
R1370,saffron spices corp,,United Kingdom,Manufacturing,100,140,[email],2025-04-18,1,skipped_no_domain,,,,,,,0
R1368,Rivet Hardware Global Inc.,,Germany,,540,540,[email],,1,skipped_no_domain,,,,,,,0
R1339,Petal Cosmetics Partners Co.,,Germany,Software,200,400,[email],2025-12-19,1,skipped_no_domain,,,,,,,0
R1236,HALCYON PHARMA GROUP LTD.,,India,Education,51,200,[email],2025-12-16,1,skipped_no_domain,,,,,,,0
R1187,cobalt telecom international co,,Australia,Construction,540,540,[email],2025-11-23,1,skipped_no_domain,,,,,,,0
R1314,nimbus cloud international inc,,India,Media,1200,,[email],,1,skipped_no_domain,,,,,,,0
R9002,,,,,,,,,1,skipped_no_domain,,,,,,,0
R1309,"Nimbus,Cloud Group LLC",,United States,,130,130,[email],2025-02-14,1,skipped_no_domain,,,,,,,0
R1080,Harbor Health Co,,United Kingdom,,130,130,[email],2025-12-21,1,skipped_no_domain,,,,,,,0
R1083,"harbor,health group corp",,United States,Media,500,700,[email],,1,skipped_no_domain,,,,,,,0
R1090,Vanta Foods Ltd.,,United States,Gaming,,,[email],2025-04-02,1,skipped_no_domain,,,,,,,0
R1241,"halcyon,pharma holdings co.",,,Pharmaceuticals,260,,[email],2025-10-07,1,skipped_no_domain,,,,,,,0
R1223,Granite Insurance Group Co,,Germany,,200,290,[email],2025-05-22,1,skipped_no_domain,,,,,,,0
R1419,WILLOW CHILDCARE INCORPORATED,,,Pharmaceuticals,,,[email],2025-01-06,1,skipped_no_domain,,,,,,,0
R1157,acorn education incorporated,,,Logistics,42,42,[email],2025-06-18,1,skipped_no_domain,,,,,,,0
R1318,Nimbus Cloud Global Incorporated,,Germany,Healthcare,130,130,contact@nimbus,2025-09-07,1,skipped_no_domain,,,,,,,0
R1204,Drift Apparel International Incorporated,,United Kingdom,Energy,20,110,[email],2025-04-08,1,skipped_no_domain,,,,,,,0
R1337,petal cosmetics partners co,,United Kingdom,Software,1,10,[email],2025-06-16,1,skipped_no_domain,,,,,,,0
R1311,"Nimbus,Cloud Holdings Inc",,United States,,42,,[email],2025-11-17,1,skipped_no_domain,,,,,,,0
R1395,UMBRA OPTICS CO,,Germany,Software,,,[email],2025-08-28,1,skipped_no_domain,,,,,,,0
R1430,Willow Childcare Global,,Australia,Gaming,87,,[email],2025-09-05,1,skipped_no_domain,,,,,,,0
R1250,Ironwood Agritech Inc,,United Kingdom,Logistics,130,130,[email],2025-07-15,1,skipped_no_domain,,,,,,,0
R1445,Yarrow Textiles,,,Manufacturing,,,[email],,1,skipped_no_domain,,,,,,,0
R1122,sterling robotics global corp,,United States,Media,42,42,[email],2025-10-08,1,skipped_no_domain,,,,,,,0
R1007,Northwind Logistics Group LLC,,United States,,130,130,[email],2025-07-18,1,skipped_no_domain,,,,,,,0
R1424,WILLOW CHILDCARE HOLDINGS,,Germany,Retail,501,1000,[email],2025-12-26,1,skipped_no_domain,,,,,,,0
R1255,IRONWOOD AGRITECH GROUP LLC,,Germany,,10,100,[email],2025-06-19,1,skipped_no_domain,,,,,,,0
R1145,Tideline Finance,,United States,,5,5,,2025-03-16,1,skipped_no_domain,,,,,,,0
R1270,"Juniper,Mobility Holdings Ltd",,,Hospitality,100,300,[email],2025-12-21,1,skipped_no_domain,,,,,,,0
R1176,"Basalt,Construction International LLC",,Canada,,11,50,[email],2025-04-14,1,skipped_no_domain,,,,,,,0
R1313,"Nimbus,Cloud International",,,,260,,[email],2025-10-12,1,skipped_no_domain,,,,,,,0
R1274,"Juniper,Mobility Global LLC",,United States,Media,,,[email],2025-12-07,1,skipped_no_domain,,,,,,,0
R1449,YARROW TEXTILES HOLDINGS,,Germany,Software,42,42,[email],2025-11-23,1,skipped_no_domain,,,,,,,0
R1426,Willow Childcare Holdings LLC,,Canada,,200,700,[email],2025-05-15,1,skipped_no_domain,,,,,,,0
R1202,drift apparel international ltd,,,Energy,,,[email],2025-01-04,1,skipped_no_domain,,,,,,,0
R1147,"Tideline,Finance Group",,Canada,Healthcare,1,10,[email],2025-08-28,1,skipped_no_domain,,,,,,,0
R1293,Larkspur Toys International Incorporated,,United Kingdom,Insurance,51,200,[email],2025-10-06,1,skipped_no_domain,,,,,,,0
R1100,Pinecrest Media Inc,,Germany,Logistics,200,290,[email],2025-06-05,1,skipped_no_domain,,,,,,,0
R1264,Juniper Mobility Ltd,,Canada,Software,10,50,[email],2025-10-24,1,skipped_no_domain,,,,,,,0
R1160,"Acorn,Education Holdings Inc",,,,130,,[email],2025-04-07,1,skipped_no_domain,,,,,,,0
R1398,Umbra Optics Incorporated,,Canada,Manufacturing,42,,[email],,1,skipped_no_domain,,,,,,,0
R1098,"Pinecrest,Media Ltd.",,Canada,Hospitality,42,,[email],2025-10-26,1,skipped_no_domain,,,,,,,0
R1266,Juniper Mobility Co,,,Construction,1200,1200,[email],2025-09-26,1,skipped_no_domain,,,,,,,0
R1136,Foxglove Energy Ltd,,United Kingdom,Construction,,,[email],2025-01-10,1,skipped_no_domain,,,,,,,0
